Country Name,LE Mean,GDP Mean,TECH Mean,UWC Mean,POV Mean
'Country Name':"Afghanistan",'LE Mean':47.91503225806451,'GDP Mean':300.05562241292546,'TECH Mean':-1,'UWC Mean':30.074999999999996,'POV Mean':42.166666666666664
'Country Name':"Albania",'LE Mean':71.50090322580645,'GDP Mean':2447.220633439337,'TECH Mean':0.7371364464344188,'UWC Mean':4.8,'POV Mean':22.542857142857144
'Country Name':"Algeria",'LE Mean':61.417532258064504,'GDP Mean':2213.3555037413294,'TECH Mean':0.7323142247547101,'UWC Mean':6.7625,'POV Mean':5.5
'Country Name':"American Samoa",'LE Mean':-1,'GDP Mean':11479.306817013432,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Andorra",'LE Mean':-1,'GDP Mean':24286.3611401191,'TECH Mean':21.451921540505854,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Angola",'LE Mean':46.675645161290305,'GDP Mean':1688.8900855427742,'TECH Mean':19.43325876237036,'UWC Mean':23.433333333333337,'POV Mean':32.3
'Country Name':"Antigua and Barbuda",'LE Mean':73.18606451612905,'GDP Mean':9810.661454298655,'TECH Mean':0.33817763824700614,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Argentina",'LE Mean':71.07735483870967,'GDP Mean':5617.756753597606,'TECH Mean':7.389082254636814,'UWC Mean':2.725,'POV Mean':33.800000000000004
'Country Name':"Armenia",'LE Mean':68.27814516129031,'GDP Mean':2212.431939051463,'TECH Mean':4.629240017053759,'UWC Mean':3.4800000000000004,'POV Mean':26.633333333333336
'Country Name':"Aruba",'LE Mean':71.81220967741936,'GDP Mean':21433.32309774517,'TECH Mean':5.948289623174509,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Australia",'LE Mean':76.82360346184106,'GDP Mean':23045.069233712948,'TECH Mean':18.459413386490652,'UWC Mean':0.25,'POV Mean':-1
'Country Name':"Austria",'LE Mean':75.49940991345396,'GDP Mean':22715.736300513985,'TECH Mean':13.53177248971542,'UWC Mean':-1,'POV Mean':13.930000000000001
'Country Name':"Azerbaijan",'LE Mean':63.57130645161289,'GDP Mean':3007.71120268899,'TECH Mean':4.540844723551311,'UWC Mean':8.083333333333334,'POV Mean':16.02857142857143
'Country Name':"Bahamas, The",'LE Mean':69.46875806451614,'GDP Mean':14578.245644626455,'TECH Mean':2.375068974044308,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Bahrain",'LE Mean':71.43441935483871,'GDP Mean':15139.198050080047,'TECH Mean':0.9352433379139271,'UWC Mean':6.949999999999999,'POV Mean':-1
'Country Name':"Bangladesh",'LE Mean':57.9884193548387,'GDP Mean':504.61914191657746,'TECH Mean':0.31708644974584016,'UWC Mean':44.75384615384616,'POV Mean':36.175000000000004
'Country Name':"Barbados",'LE Mean':72.46951612903224,'GDP Mean':10476.293320892268,'TECH Mean':17.050567175738934,'UWC Mean':3.5,'POV Mean':-1
'Country Name':"Belarus",'LE Mean':70.48920613690011,'GDP Mean':3970.7469870436853,'TECH Mean':3.940561760206404,'UWC Mean':1.3,'POV Mean':11.923809523809524
'Country Name':"Belgium",'LE Mean':75.7994177812746,'GDP Mean':21671.9227402542,'TECH Mean':11.657540759788038,'UWC Mean':1.1,'POV Mean':13.7
'Country Name':"Belize",'LE Mean':67.98583870967741,'GDP Mean':2999.342348458555,'TECH Mean':0.24100145792166047,'UWC Mean':5.300000000000001,'POV Mean':-1
'Country Name':"Benin",'LE Mean':51.336548387096805,'GDP Mean':504.54390047136314,'TECH Mean':2.4317295013365277,'UWC Mean':19.4,'POV Mean':36.75
'Country Name':"Bermuda",'LE Mean':74.87191935483871,'GDP Mean':43742.28870534003,'TECH Mean':20.08526551696115,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Bhutan",'LE Mean':54.910451612903216,'GDP Mean':1312.1354472446842,'TECH Mean':0.20909963570347578,'UWC Mean':17.75,'POV Mean':14.466666666666669
'Country Name':"Bolivia",'LE Mean':56.434870967741944,'GDP Mean':1119.1713249239187,'TECH Mean':6.418328297446991,'UWC Mean':7.663636363636363,'POV Mean':37.53333333333333
'Country Name':"Bosnia and Herzegovina",'LE Mean':70.93124193548387,'GDP Mean':3477.1562085095925,'TECH Mean':3.804013477689947,'UWC Mean':2.466666666666667,'POV Mean':17.666666666666664
'Country Name':"Botswana",'LE Mean':57.627677419354846,'GDP Mean':2770.5481748376296,'TECH Mean':0.49875967849001024,'UWC Mean':12.666666666666666,'POV Mean':22.0
'Country Name':"Brazil",'LE Mean':65.47354838709676,'GDP Mean':3935.3412024995296,'TECH Mean':12.936161916884762,'UWC Mean':3.85,'POV Mean':-1
'Country Name':"British Virgin Islands",'LE Mean':71.29024193548388,'GDP Mean':-1,'TECH Mean':-1,'UWC Mean':-1,'POV Mean':-1
'Country Name':"Brunei Darussalam",'LE Mean':70.10187096774195,'GDP Mean':18430.194275328056,'TECH Mean':14.638024730153106,'UWC Mean':9.6,'POV Mean':-1
'Country Name':"Bulgaria",'LE Mean':71.90118410700236,'GDP Mean':4315.781127923715,'TECH Mean':8.683935451740139,'UWC Mean':2.4333333333333336,'POV Mean':22.814285714285717
'Country Name':"Burkina Faso",'LE Mean':48.5243870967742,'GDP Mean':333.1235613430621,'TECH Mean':10.173957481022418,'UWC Mean':21.62666666666667,'POV Mean':41.4
'Country Name':"Burundi",'LE Mean':48.35019354838709,'GDP Mean':161.55486986268613,'TECH Mean':4.995274331311716,'UWC Mean':31.125,'POV Mean':66.0
'Country Name':"Cabo Verde",'LE Mean':64.32648387096773,'GDP Mean':1938.19230568693,'TECH Mean':0.3412484204957862,'UWC Mean':12.75,'POV Mean':45.79999999999999
'Country Name':"Cambodia",'LE Mean':53.5310806451613,'GDP Mean':538.7815691437567,'TECH Mean':0.9011243869014763,'UWC Mean':29.742857142857144,'POV Mean':30.485714285714284
